,nationality,order,seasonal_order
0,Afghanistan,"(0, 1, 3)","(0, 1, 3, 4)"
1,Albania,"(0, 1, 3)","(2, 2, 3, 4)"
2,Algeria,"(0, 2, 3)","(0, 2, 3, 4)"
3,Andorra,"(0, 1, 3)","(0, 1, 3, 4)"
4,Angola,"(1, 2, 3)","(1, 2, 3, 4)"
5,Anguilla (British),"(0, 0, 0)","(1, 0, 0, 4)"
6,Antigua and Barbuda,"(0, 1, 3)","(0, 1, 3, 4)"
7,Argentina,"(1, 1, 3)","(2, 1, 3, 4)"
8,Armenia,"(0, 2, 3)","(1, 2, 3, 4)"
9,Australia,"(0, 2, 3)","(1, 2, 3, 4)"
10,Austria,"(0, 1, 3)","(0, 1, 3, 4)"
11,Azerbaijan,"(0, 2, 3)","(1, 2, 3, 4)"
12,"Bahamas, The","(1, 1, 3)","(2, 1, 3, 4)"
13,Bahrain,"(1, 1, 3)","(2, 1, 3, 4)"
14,Bangladesh,"(0, 1, 3)","(0, 1, 3, 4)"
15,Barbados,"(2, 1, 3)","(0, 1, 3, 4)"
16,Belarus,"(0, 1, 3)","(2, 1, 3, 4)"
17,Belgium,"(0, 1, 3)","(0, 1, 3, 4)"
18,Belize,"(2, 2, 3)","(2, 2, 3, 4)"
19,Benin,"(2, 1, 3)","(0, 1, 3, 4)"
20,Bermuda (British),"(2, 0, 2)","(3, 1, 3, 4)"
21,Bhutan,"(0, 1, 3)","(2, 1, 3, 4)"
22,Bolivia,"(0, 2, 3)","(1, 2, 3, 4)"
23,Bosnia and Herzegovina,"(1, 0, 3)","(0, 0, 3, 4)"
24,Botswana,"(0, 2, 3)","(2, 2, 3, 4)"
25,Brazil,"(3, 1, 3)","(0, 1, 3, 4)"
26,British overseas citizens,"(0, 1, 3)","(0, 1, 3, 4)"
27,Brunei,"(0, 1, 3)","(3, 1, 3, 4)"
28,Bulgaria,"(1, 0, 3)","(0, 0, 3, 4)"
29,Burkina,"(2, 1, 3)","(2, 1, 3, 4)"
30,Burma,"(2, 2, 3)","(2, 2, 3, 4)"
31,Burundi,"(3, 1, 3)","(2, 1, 3, 4)"
32,Cambodia,"(0, 0, 3)","(3, 0, 3, 4)"
33,Cameroon,"(0, 2, 3)","(1, 2, 3, 4)"
34,Canada,"(0, 0, 3)","(2, 0, 3, 4)"
35,Cape Verde,"(3, 0, 3)","(2, 2, 3, 4)"
36,Cayman Islands (British),"(0, 0, 3)","(3, 0, 3, 4)"
37,Central African Republic,"(1, 0, 3)","(0, 0, 3, 4)"
38,Chad,"(1, 0, 3)","(0, 0, 3, 4)"
39,Chile,"(0, 1, 3)","(1, 1, 3, 4)"
40,China,"(0, 1, 3)","(1, 1, 3, 4)"
41,Colombia,"(0, 1, 3)","(0, 1, 3, 4)"
42,Comoros,"(2, 2, 3)","(1, 2, 3, 4)"
43,Congo,"(3, 1, 3)","(0, 1, 3, 4)"
44,Congo (Democratic Republic),"(0, 2, 3)","(0, 2, 3, 4)"
45,Costa Rica,"(0, 1, 3)","(0, 1, 3, 4)"
46,Croatia,"(0, 0, 3)","(2, 0, 3, 4)"
47,Cuba,"(0, 2, 3)","(0, 2, 3, 4)"
48,Cyprus,"(0, 1, 3)","(2, 1, 3, 4)"
49,Cyprus (Northern part of),"(2, 2, 3)","(0, 2, 3, 4)"
50,Czech Republic,"(0, 1, 3)","(0, 1, 3, 4)"
51,Denmark,"(0, 1, 3)","(0, 1, 3, 4)"
52,Djibouti,"(0, 1, 3)","(0, 1, 3, 4)"
53,Dominica,"(3, 1, 3)","(2, 1, 3, 4)"
54,Dominican Republic,"(0, 2, 3)","(2, 2, 3, 4)"
55,East Timor,"(0, 1, 3)","(0, 1, 3, 4)"
56,Ecuador,"(1, 2, 3)","(3, 2, 3, 4)"
57,Egypt,"(1, 0, 3)","(1, 0, 3, 4)"
58,El Salvador,"(3, 2, 3)","(2, 2, 3, 4)"
59,Equatorial Guinea,"(3, 1, 3)","(3, 1, 3, 4)"
60,Eritrea,"(2, 1, 3)","(0, 1, 3, 4)"
61,Estonia,"(0, 1, 3)","(2, 2, 3, 4)"
62,Ethiopia,"(0, 2, 3)","(1, 2, 3, 4)"
63,Fiji,"(0, 0, 3)","(1, 0, 3, 4)"
64,Finland,"(0, 1, 3)","(3, 1, 3, 4)"
65,Former Yugoslavia,"(0, 0, 3)","(0, 2, 3, 4)"
66,France,"(0, 1, 3)","(0, 1, 3, 4)"
67,Gabon,"(3, 1, 3)","(0, 1, 3, 4)"
68,"Gambia, The","(0, 1, 3)","(1, 1, 3, 4)"
69,Georgia,"(2, 2, 3)","(0, 2, 3, 4)"
70,Germany,"(0, 1, 3)","(0, 1, 3, 4)"
71,Ghana,"(0, 2, 3)","(0, 2, 3, 4)"
72,Gibraltar (British),"(0, 0, 0)","(0, 0, 0, 4)"
73,Greece,"(0, 1, 3)","(0, 1, 3, 4)"
74,Grenada,"(0, 1, 3)","(0, 1, 3, 4)"
75,Guatemala,"(0, 1, 3)","(0, 1, 3, 4)"
76,Guinea,"(0, 1, 3)","(0, 1, 3, 4)"
77,Guinea-Bissau,"(0, 1, 3)","(2, 1, 3, 4)"
78,Guyana,"(1, 1, 3)","(0, 1, 3, 4)"
79,Haiti,"(0, 2, 3)","(2, 2, 3, 4)"
80,Honduras,"(0, 0, 3)","(2, 0, 3, 4)"
81,Hong Kong,"(1, 0, 3)","(1, 0, 3, 4)"
82,Hungary,"(0, 1, 3)","(0, 1, 3, 4)"
83,Iceland,"(0, 1, 3)","(0, 1, 3, 4)"
84,India,"(3, 0, 3)","(1, 0, 3, 4)"
85,Indonesia,"(0, 2, 3)","(1, 2, 3, 4)"
86,Iran,"(3, 1, 3)","(0, 1, 3, 4)"
87,Iraq,"(0, 1, 3)","(0, 1, 3, 4)"
88,Ireland,"(1, 1, 3)","(0, 1, 3, 4)"
89,Israel,"(2, 0, 3)","(1, 0, 3, 4)"
90,Italy,"(0, 1, 3)","(0, 1, 3, 4)"
91,Ivory Coast,"(0, 2, 3)","(1, 2, 3, 4)"
92,Jamaica,"(0, 2, 3)","(1, 2, 3, 4)"
93,Japan,"(0, 1, 3)","(2, 1, 3, 4)"
94,Jordan,"(1, 0, 3)","(1, 0, 3, 4)"
95,Kazakhstan,"(0, 2, 3)","(2, 2, 3, 4)"
96,Kenya,"(2, 2, 3)","(0, 2, 3, 4)"
97,Kiribati,"(1, 0, 2)","(0, 0, 3, 4)"
98,Korea (North),"(0, 1, 3)","(0, 1, 3, 4)"
99,Korea (South),"(1, 0, 3)","(2, 0, 3, 4)"
100,Kosovo,"(0, 2, 3)","(2, 2, 3, 4)"
101,Kuwait,"(0, 1, 3)","(3, 2, 3, 4)"
102,Kyrgyzstan,"(2, 2, 3)","(1, 2, 3, 4)"
103,Laos,"(0, 2, 3)","(1, 2, 3, 4)"
104,Latvia,"(0, 1, 3)","(0, 1, 3, 4)"
105,Lebanon,"(0, 2, 3)","(1, 2, 3, 4)"
106,Lesotho,"(2, 1, 3)","(0, 1, 3, 4)"
107,Liberia,"(2, 0, 2)","(1, 0, 3, 4)"
108,Libya,"(1, 0, 3)","(2, 0, 3, 4)"
109,Liechtenstein,"(1, 1, 2)","(2, 1, 0, 4)"
110,Lithuania,"(0, 1, 3)","(0, 1, 3, 4)"
111,Luxembourg,"(0, 1, 3)","(0, 1, 3, 4)"
112,Macau,"(0, 1, 3)","(0, 1, 3, 4)"
113,Macedonia,"(1, 0, 3)","(1, 0, 3, 4)"
114,Madagascar,"(2, 2, 3)","(0, 2, 3, 4)"
115,Malawi,"(0, 0, 3)","(1, 0, 3, 4)"
116,Malaysia,"(0, 1, 3)","(2, 1, 3, 4)"
117,Maldives,"(2, 1, 3)","(2, 1, 3, 4)"
118,Mali,"(2, 1, 3)","(0, 1, 3, 4)"
119,Malta,"(0, 1, 3)","(0, 1, 3, 4)"
120,Marshall Islands,"(0, 0, 0)","(3, 0, 0, 4)"
121,Mauritania,"(2, 0, 3)","(0, 1, 3, 4)"
122,Mauritius,"(0, 1, 3)","(2, 1, 3, 4)"
123,Mexico,"(0, 1, 3)","(2, 1, 3, 4)"
124,Micronesia,"(1, 0, 1)","(3, 0, 3, 4)"
125,Moldova,"(0, 1, 3)","(2, 1, 3, 4)"
126,Monaco,"(3, 0, 3)","(2, 0, 3, 4)"
127,Mongolia,"(0, 0, 3)","(3, 0, 3, 4)"
128,Montenegro,"(3, 1, 3)","(0, 1, 3, 4)"
129,Montserrat (British),"(3, 0, 3)","(2, 0, 3, 4)"
130,Morocco,"(2, 0, 3)","(1, 0, 3, 4)"
131,Mozambique,"(0, 2, 3)","(2, 2, 3, 4)"
132,Namibia,"(0, 1, 3)","(0, 1, 3, 4)"
133,Nauru,"(0, 0, 0)","(2, 0, 3, 4)"
134,Nepal,"(0, 1, 3)","(3, 1, 3, 4)"
135,Netherlands,"(0, 1, 3)","(0, 1, 3, 4)"
136,New Zealand,"(0, 2, 3)","(1, 2, 3, 4)"
137,Nicaragua,"(0, 0, 3)","(3, 1, 3, 4)"
138,Niger,"(1, 0, 3)","(2, 0, 3, 4)"
139,Nigeria,"(3, 2, 3)","(0, 2, 3, 4)"
140,Niue,"(0, 0, 0)","(2, 0, 3, 4)"
141,Norway,"(0, 1, 3)","(0, 1, 3, 4)"
142,Occupied Palestinian Territories,"(1, 0, 3)","(3, 0, 3, 4)"
143,Oman,"(0, 1, 3)","(0, 1, 3, 4)"
144,Other and unknown,"(2, 1, 3)","(0, 2, 3, 4)"
145,Pakistan,"(3, 1, 3)","(0, 1, 3, 4)"
146,Panama,"(1, 0, 3)","(1, 0, 3, 4)"
147,Papua New Guinea,"(1, 1, 3)","(0, 1, 3, 4)"
148,Paraguay,"(0, 1, 3)","(2, 1, 3, 4)"
149,Peru,"(0, 1, 3)","(0, 1, 3, 4)"
150,Philippines,"(3, 2, 3)","(0, 2, 3, 4)"
151,Pitcairn Islands (British),"(0, 0, 2)","(0, 0, 1, 4)"
152,Poland,"(0, 1, 3)","(0, 1, 3, 4)"
153,Portugal,"(3, 2, 3)","(1, 2, 3, 4)"
154,Qatar,"(0, 1, 3)","(2, 1, 3, 4)"
155,Refugee,"(0, 2, 3)","(0, 2, 3, 4)"
156,Romania,"(2, 0, 3)","(1, 0, 3, 4)"
157,Russia,"(3, 2, 3)","(0, 2, 3, 4)"
158,Rwanda,"(0, 1, 3)","(2, 1, 3, 4)"
159,Samoa,"(2, 1, 3)","(0, 1, 3, 4)"
160,San Marino,"(0, 0, 3)","(0, 1, 3, 4)"
161,Sao Tome and Principe,"(2, 0, 3)","(1, 1, 3, 4)"
162,Saudi Arabia,"(2, 1, 3)","(3, 1, 3, 4)"
163,Senegal,"(0, 1, 3)","(3, 1, 3, 4)"
164,Serbia,"(0, 2, 3)","(2, 2, 3, 4)"
165,Serbia and Montenegro,"(0, 1, 0)","(0, 0, 2, 4)"
166,Seychelles,"(0, 1, 3)","(0, 1, 3, 4)"
167,Sierra Leone,"(0, 1, 3)","(0, 1, 3, 4)"
168,Singapore,"(0, 1, 3)","(1, 1, 3, 4)"
169,Slovakia,"(0, 1, 3)","(0, 1, 3, 4)"
170,Slovenia,"(2, 1, 3)","(1, 1, 3, 4)"
171,Solomon Islands,"(0, 0, 3)","(3, 1, 3, 4)"
172,Somalia,"(3, 1, 3)","(2, 1, 3, 4)"
173,South Africa,"(0, 1, 3)","(2, 1, 3, 4)"
174,Spain,"(0, 1, 3)","(0, 1, 3, 4)"
175,Sri Lanka,"(1, 0, 3)","(1, 0, 3, 4)"
176,St. Kitts and Nevis,"(3, 1, 3)","(0, 1, 3, 4)"
177,St. Lucia,"(0, 1, 3)","(1, 1, 3, 4)"
178,St. Vincent and the Grenadines,"(3, 1, 3)","(2, 1, 3, 4)"
179,Stateless,"(2, 1, 3)","(0, 1, 3, 4)"
180,Sudan,"(0, 1, 3)","(0, 1, 3, 4)"
181,Sudan (South),"(0, 1, 3)","(3, 1, 3, 4)"
182,Surinam,"(1, 1, 3)","(0, 1, 3, 4)"
183,Swaziland,"(0, 1, 3)","(2, 1, 3, 4)"
184,Sweden,"(0, 1, 3)","(0, 1, 3, 4)"
185,Switzerland,"(0, 1, 3)","(0, 1, 3, 4)"
186,Syria,"(0, 1, 3)","(2, 1, 3, 4)"
187,Taiwan,"(0, 1, 3)","(2, 2, 3, 4)"
188,Tajikistan,"(3, 0, 3)","(0, 0, 3, 4)"
189,Tanzania,"(1, 2, 3)","(2, 2, 3, 4)"
190,Thailand,"(2, 0, 3)","(1, 0, 3, 4)"
191,Togo,"(3, 1, 3)","(0, 1, 3, 4)"
192,Tonga,"(2, 1, 3)","(2, 1, 3, 4)"
193,Trinidad and Tobago,"(2, 1, 3)","(0, 1, 3, 4)"
194,Tunisia,"(2, 2, 3)","(0, 2, 3, 4)"
195,Turkey,"(3, 2, 3)","(0, 2, 3, 4)"
196,Turkmenistan,"(0, 2, 3)","(0, 2, 3, 4)"
197,Turks and Caicos Islands (British),"(0, 0, 0)","(3, 0, 3, 4)"
198,Tuvalu,"(1, 0, 2)","(2, 0, 3, 4)"
199,Uganda,"(0, 2, 3)","(1, 2, 3, 4)"
200,Ukraine,"(3, 2, 3)","(2, 2, 3, 4)"
201,United Arab Emirates,"(0, 1, 3)","(0, 1, 3, 4)"
202,United States,"(3, 0, 0)","(3, 0, 0, 4)"
203,Uruguay,"(2, 0, 3)","(2, 0, 3, 4)"
204,Uzbekistan,"(0, 0, 3)","(3, 0, 3, 4)"
205,Vanuatu,"(3, 2, 3)","(1, 2, 3, 4)"
206,Vatican City,"(3, 0, 3)","(3, 1, 2, 4)"
207,Venezuela,"(0, 2, 3)","(1, 2, 3, 4)"
208,Vietnam,"(0, 2, 3)","(1, 2, 3, 4)"
209,Virgin Islands (British),"(0, 0, 0)","(0, 0, 0, 4)"
210,Yemen,"(0, 1, 3)","(1, 1, 3, 4)"
211,Zambia,"(0, 2, 3)","(1, 2, 3, 4)"
212,Zimbabwe,"(0, 2, 3)","(0, 2, 3, 4)"